seed,scenario_id,true_error,true_weight,bp_iterations,candidate_count,baseline_qubits,baseline_confidence,baseline_logical_risk,baseline_exact,baseline_failure,qdsv_qubits,qdsv_confidence,qdsv_logical_risk,qdsv_exact,qdsv_failure,risk_delta,exact_delta,failure_delta,qdsv_score_margin,uncertainty_low_qdsv_margin,uncertainty_low_decoder_margin,uncertainty_many_candidates,uncertainty_flag_count,evidence_insufficient_flag,timing_decode_ms,timing_candidate_ms,timing_qdsv_ms,timing_total_ms
260724,5,18 21,2,20,11,10 16,1000,57,False,False,10 16,1000,57,False,False,0,0,0,91.0651457489879,False,False,True,1,False,3.5644999998112326,43.84260000006179,2.22829999984242,51.40829999982088
260724,6,17 22,2,20,10,17 22,1000,57,True,False,17 22,1000,57,True,False,0,0,0,153.69672469635634,False,False,True,1,False,3.7557999999080494,49.85290000013265,2.138899999863497,57.83270000029006
260724,7,12,1,20,10,12,1000,41,True,False,12,1000,41,True,False,0,0,0,113.9454713838793,False,False,True,1,False,3.5889000000679516,48.53309999998601,2.004200000101264,55.86529999982304
260724,8,2 22,2,20,16,2 22,1000,57,True,False,2 22,1000,57,True,False,0,0,0,147.05883023555396,False,False,True,1,False,3.482700000404293,39.031400000112626,2.934099999947648,47.250899999653484
260724,9,3 16,2,20,3,3 16,1000,207,True,False,3 16,1000,207,True,False,0,0,0,249.41471525579675,False,False,False,0,False,3.765099999782251,44.013600000198494,0.9792999999262975,50.5207999999584
260724,10,3,1,20,5,3,1000,191,True,False,3,1000,191,True,False,0,0,0,176.2790484357747,False,False,False,0,False,3.6506999999801337,39.99309999971956,1.2651000001824286,46.833500000047934
260724,11,2,1,20,9,2,1000,41,True,False,2,1000,41,True,False,0,0,0,138.6555192307693,False,False,True,1,False,3.7170000000514847,44.56000000027416,3.042000000277767,53.30969999977242
260724,12,13,1,20,11,13,1000,41,True,False,13,1000,41,True,False,0,0,0,91.9611437246964,False,False,True,1,False,5.90650000003734,48.004000000219094,2.488599999651342,58.30999999989217
260724,13,0 2,2,20,14,0 2,1000,57,True,False,0 2,1000,57,True,False,0,0,0,149.5539546742731,False,False,True,1,False,4.421799999818177,42.13420000041879,2.8081999998903484,51.15010000008624
260724,14,14 23,2,20,10,1 12,1000,57,False,False,1 12,1000,57,False,False,0,0,0,64.22304048582998,False,True,True,2,True,3.542500000094151,50.11049999984607,2.197300000261748,57.64580000004571
260724,15,1 2,2,20,11,13,1000,41,False,False,13,1000,41,False,False,0,0,0,43.780686694884025,False,False,True,1,False,3.8179999996827974,41.54019999987213,2.1495999999388005,49.281100000371225
260724,16,10 14,2,20,11,8 21,1000,357,False,False,10 14,831,57,True,False,300,1,0,22.794275303643644,True,False,True,2,True,3.571499999907246,40.98569999996471,1.9563999999263615,48.124299999926734
260724,17,18,1,20,12,18,1000,41,True,False,18,1000,41,True,False,0,0,0,110.67616737210165,False,False,True,1,False,3.4082999995916907,40.279999999711436,2.370100000007369,48.49229999990712
260724,18,5 22,2,20,12,1,1000,41,False,False,1,1000,41,False,False,0,0,0,85.56661970923813,False,False,True,1,False,3.4563999997772044,44.454599999880884,2.210200000263285,51.7771999998331
260724,19,17 18,2,20,12,17 18,1000,57,True,False,17 18,1000,57,True,False,0,0,0,103.17040890688259,False,False,True,1,False,3.4181000000899076,38.24769999982891,2.7109000002383254,46.099299999696086
260724,20,19,1,20,9,19,1000,41,True,False,19,1000,41,True,False,0,0,0,77.56403597718077,False,False,True,1,False,3.5259000001133245,39.80189999992945,1.9029000000045926,46.91270000012082
260724,21,2,1,20,9,2,1000,41,True,False,2,1000,41,True,False,0,0,0,106.52078238866397,False,False,True,1,False,4.054100000303151,42.38850000001548,1.9254999997428968,50.103800000215415
260724,22,0 18,2,20,12,0 18,1000,57,True,False,0 18,1000,57,True,False,0,0,0,84.22304048582998,False,False,True,1,False,4.865200000040204,39.96180000012828,2.2308999996312195,48.696599999857426
260724,23,10 23,2,20,6,4 21,1000,207,False,False,4 21,1000,207,False,False,0,0,0,34.21052631578948,False,False,False,0,False,4.1194000000359665,41.04689999985567,1.3411999998425017,48.069200000099954
260724,24,13 16,2,20,11,13 16,1000,57,True,False,13 16,1000,57,True,False,0,0,0,15.78947368421052,True,True,True,3,True,3.4985999996024475,38.31399999990026,2.076000000215572,45.531100000062
260724,25,3 8,2,20,6,3 8,1000,357,True,False,3 8,1000,357,True,False,0,0,0,58.73766497975703,False,False,False,0,False,3.640999999788619,45.415999999931955,2.858299999843439,54.49099999987084
260724,26,7 9,2,20,14,7 9,1000,207,True,False,7 9,1000,207,True,False,0,0,0,80.84775147221194,False,False,True,1,False,5.576399999881687,43.69940000015049,3.9219000000230153,55.06019999984346
260724,27,13,1,20,11,13,1000,41,True,False,13,1000,41,True,False,0,0,0,127.7167632499079,False,False,True,1,False,4.492400000344787,50.985599999876285,2.235099999779777,59.51310000000376
260724,28,20,1,20,8,20,1000,191,True,False,20,1000,191,True,False,0,0,0,147.3923495951417,False,False,True,1,False,3.7232999998195737,44.46070000039981,1.928199999838398,51.98350000000573
260724,29,5,1,20,10,5,1000,41,True,False,5,1000,41,True,False,0,0,0,87.99590200588887,False,False,True,1,False,4.042499999741267,44.0483000002132,2.084299999751238,51.97649999990972
260724,30,15 18,2,20,10,15 18,1000,207,True,False,15 18,1000,207,True,False,0,0,0,30.553210839160784,False,True,True,2,True,5.37720000011177,43.55810000015481,2.701699999761331,53.491500000291126
260724,31,16 19,2,20,10,16 19,1000,57,True,False,16 19,1000,57,True,False,0,0,0,165.55021779536253,False,False,True,1,False,3.8980999997875188,47.29689999976472,2.385299999787094,55.60169999989739
260724,32,7 15,2,20,11,7 15,1000,357,True,False,9 19 22,883,73,False,False,284,-1,0,37.76777263525946,False,False,True,1,False,4.129099999772734,45.43149999972229,2.553800000441697,54.11640000011175
260724,33,8,1,20,12,8,1000,191,True,False,8,1000,191,True,False,0,0,0,95.18883064041222,False,False,True,1,False,7.327699999677861,39.36770000018441,2.207600000019738,50.58510000026217
260724,34,5,1,20,10,5,1000,41,True,False,5,1000,41,True,False,0,0,0,100.65607167832161,False,False,True,1,False,3.6203999998178915,39.65210000023944,1.904800000374962,46.836399999847345
260724,35,2 15,2,20,11,6 20,1000,357,False,False,2 15,909,207,True,False,150,1,0,2.781761133603254,True,False,True,2,True,3.455900000062684,41.92060000013953,1.9476000002214278,48.93889999993917
260724,36,3 18,2,20,2,3 18,1000,207,True,False,3 18,1000,207,True,False,0,0,0,350.3849544902466,False,False,False,0,False,3.1652999996367726,39.80039999987639,1.3886000001548382,46.52560000022277
260724,37,4 8,2,20,10,4 8,1000,207,True,False,4 8,1000,207,True,False,0,0,0,43.15789473684208,False,False,True,1,False,8.491500000218366,57.963500000369095,2.2931999997126695,70.76810000035039
260724,38,0,1,20,11,0,1000,41,True,False,0,1000,41,True,False,0,0,0,147.62030391976452,False,False,True,1,False,4.494599999816273,49.72410000027594,2.195400000346126,58.1517000000531
260724,39,4 15,2,20,2,4 15,1000,207,True,False,4 15,1000,207,True,False,0,0,0,301.1339763894,False,False,False,0,False,4.103400000076363,40.60600000002523,0.7390000000668806,46.82670000011058
260725,0,14 17,2,20,13,14 17,1000,57,True,False,14 17,1000,57,True,False,0,0,0,64.74935627530363,False,True,True,2,True,3.8306999999804248,41.24659999979485,2.4979999998322455,49.34049999974377
260725,1,22,1,20,6,22,1000,191,True,False,22,1000,191,True,False,0,0,0,72.3967299227088,False,True,False,1,False,4.721400000107678,46.29360000035376,1.610600000276463,55.70960000022751
260725,2,13 19,2,20,15,13 19,1000,57,True,False,13 19,1000,57,True,False,0,0,0,17.894736842105203,True,False,True,2,True,3.616800000145304,44.764199999917764,2.8503999997155915,54.04050000015559
260725,3,3,1,20,9,3,1000,191,True,False,3,1000,191,True,False,0,0,0,158.5877613912403,False,False,True,1,False,4.255800000009913,50.58929999995598,1.9919999999729043,58.629499999824475
260725,4,20,1,20,8,20,1000,191,True,False,20,1000,191,True,False,0,0,0,162.2049814501288,False,False,True,1,False,4.59930000033637,43.48290000007182,2.728599999954895,53.193799999917246
260725,5,3,1,20,9,3,1000,191,True,False,3,1000,191,True,False,0,0,0,168.5182877070298,False,False,True,1,False,3.944000000046799,40.920899999946414,2.3811999999452382,49.01109999991604
260725,6,22,1,20,6,22,1000,191,True,False,22,1000,191,True,False,0,0,0,151.92383794626426,False,False,False,0,False,3.623500000230706,43.21410000011383,2.1603000000141037,51.05300000013813
260725,7,12,1,20,9,12,1000,41,True,False,12,1000,41,True,False,0,0,0,310.9410480309165,False,False,True,1,False,3.6667999997916922,40.452299999742536,2.4816999998620304,48.7716000002365
260725,8,0,1,20,8,0,1000,41,True,False,0,1000,41,True,False,0,0,0,194.78449782848736,False,False,True,1,False,3.8697999998476007,39.81899999962479,1.5644000000065716,46.873799999957555
260725,9,11,1,20,13,11,1000,41,True,False,11,1000,41,True,False,0,0,0,150.85090449024665,False,False,True,1,False,3.566699999737466,38.3814000001621,2.203300000019226,45.8771000003253
260725,10,20,1,20,8,20,1000,191,True,False,20,1000,191,True,False,0,0,0,153.43445995583363,False,False,True,1,False,3.206000000318454,40.78640000034284,1.667700000325567,47.312000000147236
260725,11,6 11,2,20,13,0 18,1000,57,False,False,0 18,1000,57,False,False,0,0,0,4.736842105263122,True,True,True,3,True,3.426199999921664,41.73430000037115,2.270299999963754,49.05169999983627
260725,12,0 6,2,20,10,0 6,1000,57,True,False,0 6,1000,57,True,False,0,0,0,106.84210526315792,False,False,True,1,False,3.4095999999408377,42.95269999965967,1.9634999998743297,50.00160000008691
260725,13,7 22,2,20,10,9 10,1000,207,False,False,9 10,1000,207,False,False,0,0,0,90.0,False,False,True,1,False,3.4694999999373977,41.2042000002657,1.9342000000506232,48.235400000066875
260725,14,5 19,2,20,8,5 19,1000,207,True,False,1 11,908,57,False,False,150,-1,0,12.644093117408943,True,False,True,2,True,3.372399999989284,39.33360000019093,2.915100000336679,47.26330000039525
260725,15,4 21,2,20,9,3 18,1000,207,False,False,3 18,1000,207,False,False,0,0,0,6.315789473684276,True,True,True,3,True,3.4114000000045053,39.03290000016568,1.7840000000433065,45.845399999961955
260725,16,15,1,20,9,15,1000,191,True,False,15,1000,191,True,False,0,0,0,130.99371102318742,False,False,True,1,False,3.8852999996379367,40.05090000009659,1.9271999999546097,47.62600000003658
260725,17,18,1,20,14,18,1000,41,True,False,18,1000,41,True,False,0,0,0,125.96678938167099,False,False,True,1,False,3.713600000082806,42.08380000000034,2.7359000000615197,50.29450000029101
260725,18,20,1,20,8,20,1000,191,True,False,20,1000,191,True,False,0,0,0,57.81340250276048,False,False,True,1,False,3.778299999794399,43.034000000261585,2.2859999999127467,50.9474999998929
260725,19,8 12,2,20,8,8 12,1000,57,True,False,8 12,1000,57,True,False,0,0,0,73.1578947368422,False,False,True,1,False,4.981300000054034,48.73919999999998,1.692299999831448,57.4228000000403
260725,20,10,1,20,7,10,1000,41,True,False,10,1000,41,True,False,0,0,0,193.9109737210158,False,False,False,0,False,3.4879999998338462,41.788999999880616,1.7373000000588945,49.81110000016997
260725,21,3,1,20,9,3,1000,191,True,False,3,1000,191,True,False,0,0,0,158.1203929701877,False,False,True,1,False,4.922000000078697,43.18979999970907,1.831400000355643,51.652800000283605
260725,22,22,1,20,6,22,1000,191,True,False,22,1000,191,True,False,0,0,0,176.35656039749733,False,False,False,0,False,3.4273000001121545,44.27639999994426,1.4847999996163708,50.94920000010461
260725,23,2 16,2,20,6,2 16,1000,57,True,False,2 16,1000,57,True,False,0,0,0,82.1052631578948,False,False,False,0,False,3.759899999749905,40.20910000008371,2.531100000396691,48.89920000005077
260725,24,2 10,2,20,5,2 10,1000,57,True,False,2 10,1000,57,True,False,0,0,0,151.74164372469636,False,False,False,0,False,7.3649000000841625,43.791999999939435,1.2615999999070482,54.16330000025482
260725,25,3 4,2,20,13,3 4,1000,357,True,False,18 21,883,57,False,False,300,-1,0,50.16269635627532,False,False,True,1,False,3.6750999997821054,43.49580000007336,2.3119999996197294,51.187300000037794
260725,26,1 2,2,20,11,1 2,1000,57,True,False,1 2,1000,57,True,False,0,0,0,42.1052631578948,False,True,True,2,True,3.419600000142964,44.61589999982607,2.272400000038033,52.14639999985593
260725,27,0,1,20,8,0,1000,41,True,False,0,1000,41,True,False,0,0,0,195.8880384983437,False,False,True,1,False,3.8260000001173466,39.82540000015433,1.6946000000643835,47.02530000031402
260725,28,11 13,2,20,13,11 13,1000,57,True,False,11 13,1000,57,True,False,0,0,0,33.15789473684208,False,True,True,2,True,3.616299999976036,42.75759999973161,2.242799999748968,50.20849999982602
260725,29,3 9,2,20,8,3 9,1000,357,True,False,10 19,904,57,False,False,300,-1,0,61.21532793522272,False,False,True,1,False,3.2129000001077657,39.37629999973069,1.6943999999057269,45.964099999764585
260725,30,16 22,2,20,4,16 22,1000,207,True,False,16 22,1000,207,True,False,0,0,0,181.47407208317998,False,False,False,0,False,3.4834999996746774,40.535000000090804,1.7251000003852823,47.714299999825016
260725,31,11 15,2,20,13,11 15,1000,207,True,False,11 15,1000,207,True,False,0,0,0,11.915401601030567,True,False,True,2,True,3.425500000048487,40.153299999929004,3.025499999694148,48.436100000344595
260725,32,1 13,2,20,16,5 17 20,1000,373,False,False,1 13,886,57,True,False,316,1,0,61.85986100478476,False,False,True,1,False,3.763600000183942,41.852100000141945,3.371899999820016,50.65500000000611
260725,33,15,1,20,9,15,1000,191,True,False,1 19,964,57,False,True,134,-1,-1,30.87930333087968,False,False,True,1,False,3.491100000246661,38.46929999963322,1.785699999800272,45.35740000028454
260725,34,21,1,20,14,21,1000,41,True,False,21,1000,41,True,False,0,0,0,140.9315957857931,False,False,True,1,False,3.8557999996555736,37.88609999992332,2.447500000016589,45.760299999983545
260725,35,13 21,2,20,10,14,1000,41,False,False,14,1000,41,False,False,0,0,0,15.320112532204575,True,True,True,3,True,3.5559000002649555,40.52989999991041,1.9226999997954408,47.64160000013362
260725,36,20,1,20,8,20,1000,191,True,False,20,1000,191,True,False,0,0,0,172.19962741994846,False,False,True,1,False,3.542899999956717,37.370000000009895,1.6009000000849483,44.95170000018334
260725,37,1 21,2,20,10,1 21,1000,57,True,False,1 21,1000,57,True,False,0,0,0,54.21052631578948,False,False,True,1,False,3.2326000000466593,40.1278999997885,2.720799999679002,47.86919999969541
260725,38,1 8,2,20,11,1 8,1000,57,True,False,1 8,1000,57,True,False,0,0,0,69.47368421052636,False,False,True,1,False,3.7916999999652035,42.92799999984709,2.6630000002114684,51.140200000190816
260725,39,11 23,2,20,8,4 10,1000,207,False,False,4 10,1000,207,False,False,0,0,0,23.145380566801578,True,False,True,2,True,3.4431999997650564,44.1755000001649,1.8850000001293665,51.6923999998653
260726,0,3 5,2,20,10,0 22,1000,207,False,False,2 14,928,57,False,False,150,0,0,23.1704089068827,True,False,True,2,True,3.719599999840284,42.79000000042288,2.1639999999933934,50.455499999770836
260726,1,10 11,2,20,14,10 11,1000,207,True,False,10 11,1000,207,True,False,0,0,0,70.78880410379088,False,False,True,1,False,3.797100000156206,44.54970000006142,2.7614999999059364,52.870200000143086
260726,2,7 10,2,20,10,7 10,1000,207,True,False,7 10,1000,207,True,False,0,0,0,13.684210526315724,True,True,True,3,True,3.6634999996749684,49.76489999990008,1.9225999999434862,57.07170000005135
260726,3,9 12,2,20,8,9 12,1000,207,True,False,9 12,1000,207,True,False,0,0,0,88.42105263157896,False,False,True,1,False,4.029799999898387,43.3259999999791,2.3592000002281566,51.549100000102044
260726,4,15,1,20,7,15,1000,41,True,False,15,1000,41,True,False,0,0,0,180.80076067353696,False,False,False,0,False,3.728000000137399,42.85410000011325,2.152700000351615,50.53859999998167
260726,5,3,1,20,15,3,1000,41,True,False,3,1000,41,True,False,0,0,0,101.7276723408171,False,False,True,1,False,3.6414999999578868,40.259400000195456,4.211099999793078,50.530500000149914
260726,6,2 21,2,20,9,0 5,1000,207,False,False,0 5,1000,207,False,False,0,0,0,22.63157894736844,True,False,True,2,True,3.379600000243954,41.348699999616656,2.6425000000926957,49.134500000036496
260726,7,14,1,20,13,14,1000,41,True,False,14,1000,41,True,False,0,0,0,173.40307903938174,False,False,True,1,False,3.681400000004942,43.77669999985301,2.4997000000439584,52.44139999967956
260726,8,1 17,2,20,7,8 10 11,1000,223,False,False,8 10 11,1000,223,False,False,0,0,0,27.267171935958686,False,False,False,0,False,3.465100000084931,43.52890000018306,1.579799999944953,50.38540000032299
260726,9,20,1,20,8,20,1000,191,True,False,20,1000,191,True,False,0,0,0,150.86450780272355,False,False,True,1,False,3.5895999999411288,43.12639999989187,1.655999999911728,50.31060000010257
260726,10,15 20,2,20,14,15 20,1000,207,True,False,15 20,1000,207,True,False,0,0,0,22.105263157894797,True,False,True,2,True,3.3725999996931932,50.79710000018167,2.8536999998323154,58.90399999998408
260726,11,11,1,20,5,11,1000,41,True,False,11,1000,41,True,False,0,0,0,203.30181358115567,False,False,False,0,False,4.511500000262458,43.382199999996374,1.2540000002445595,50.983199999791395
260726,12,8 18,2,20,11,19 20,1000,207,False,False,8 18,996,57,True,False,150,1,0,45.869547938903224,False,True,True,2,True,4.204200000003766,41.26240000005055,2.111600000262115,49.24090000031356
260726,13,6,1,20,8,6,1000,191,True,False,6,1000,191,True,False,0,0,0,43.431701453809296,False,False,True,1,False,3.7583000002996414,44.18549999991228,1.906800000142539,51.718000000164466
260726,14,0 8,2,20,10,16 19,1000,57,False,False,16 19,1000,57,False,False,0,0,0,146.8546194331983,False,False,True,1,False,4.524599999967904,45.41639999979452,2.2985000000517175,55.148299999927985
260726,15,9 16,2,20,8,9 16,1000,207,True,False,3 8,953,57,False,False,150,-1,0,36.32830364372467,False,False,True,1,False,3.600300000016432,48.48450000008597,1.6854000000421365,55.4242999996859
260726,16,18,1,20,15,18,1000,41,True,False,18,1000,41,True,False,0,0,0,110.13666755612803,False,False,True,1,False,3.378299999894807,43.849000000136584,2.8225999999449414,51.842800000031275
260726,17,7 9,2,20,6,7 9,1000,207,True,False,7 9,1000,207,True,False,0,0,0,104.48172276407809,False,False,False,0,False,3.478899999663554,44.356299999890325,1.5692000001763518,51.191000000017084
260726,18,15,1,20,7,15,1000,41,True,False,15,1000,41,True,False,0,0,0,190.9521482333456,False,False,False,0,False,3.8782999999966705,42.13899999967907,1.7361999998684041,49.6938000001137
260726,19,6,1,20,8,6,1000,191,True,False,15 22,931,57,False,True,134,-1,-1,13.474040172984928,True,False,True,2,True,3.94189999997252,41.5992000002916,1.6314999998030544,48.81419999992431
260726,20,5,1,20,12,5,1000,41,True,False,5,1000,41,True,False,0,0,0,119.84480152742003,False,False,True,1,False,3.2888000000639295,39.00190000013026,2.1062000000711123,46.01169999978083
260726,21,21,1,20,15,21,1000,191,True,False,21,1000,191,True,False,0,0,0,114.1596440375414,False,False,True,1,False,3.3726000001479406,40.97929999988992,2.5963000002775516,48.76940000031027
260726,22,9,1,20,11,9,1000,191,True,False,9,1000,191,True,False,0,0,0,129.35368958410004,False,False,True,1,False,3.2433000001219625,39.50100000020029,2.3986000001059438,47.7178000001004
260726,23,0 3,2,20,14,0 3,1000,207,True,False,0 3,1000,207,True,False,0,0,0,24.21052631578948,True,False,True,2,True,3.816499999629741,42.795400000159134,2.812400000038906,52.195299999766576
260726,24,17,1,20,11,17,1000,191,True,False,17,1000,191,True,False,0,0,0,183.87770872285603,False,False,True,1,False,3.629499999988184,42.98710000011852,2.8434000000743254,53.384599999844795
260726,25,15,1,20,7,15,1000,41,True,False,15,1000,41,True,False,0,0,0,233.87310517114463,False,False,False,0,False,3.670600000077684,53.70459999994637,1.6043999999055814,61.096599999928
260726,26,14 17,2,20,13,14 17,1000,207,True,False,14 17,1000,207,True,False,0,0,0,2.631578947368439,True,True,True,3,True,3.5579000000325323,42.24149999981819,2.958099999887054,51.50760000014998
260726,27,13,1,20,8,13,1000,41,True,False,13,1000,41,True,False,0,0,0,215.94009109311742,False,False,True,1,False,3.8426999999501277,42.51010000007227,1.650900000186084,49.68089999965741
260726,28,2 4,2,20,15,2 4,1000,57,True,False,2 4,1000,57,True,False,0,0,0,97.14189243651094,False,False,True,1,False,3.3521999998811225,51.87770000020464,2.8404999998201674,59.83839999998963
260726,29,7,1,20,11,7,1000,41,True,False,7,1000,41,True,False,0,0,0,118.2410694700036,False,False,True,1,False,3.983399999924586,40.62449999992168,2.3145000000113214,48.70160000018586
260726,30,5 9,2,20,5,19 22,1000,57,False,False,19 22,1000,57,False,False,0,0,0,92.67701687523004,False,False,False,0,False,4.099700000097073,48.282299999755196,2.0558000001074106,57.61149999989357
260726,31,9 21,2,20,9,9 21,1000,357,True,False,14 19,828,57,False,False,300,-1,0,21.215327935222717,True,False,True,2,True,4.208300000300369,59.92309999965073,1.8563999997240899,67.82670000029611
260726,32,17 19,2,20,8,17 19,1000,207,True,False,17 19,1000,207,True,False,0,0,0,98.30928257269045,False,False,True,1,False,3.495299999940471,46.90419999997175,1.7739999998411804,53.98850000028688
260726,33,10,1,20,11,10,1000,191,True,False,10,1000,191,True,False,0,0,0,76.7061512145749,False,False,True,1,False,3.8512000000991975,42.098299999906885,2.0931999997628736,49.70390000016778
260726,34,7,1,20,11,7,1000,41,True,False,7,1000,41,True,False,0,0,0,116.12776803459701,False,False,True,1,False,3.3517999995638093,43.986600000152976,2.4613999999019143,51.648000000113825
260726,35,12,1,20,15,12,1000,41,True,False,12,1000,41,True,False,0,0,0,119.20996899153477,False,False,True,1,False,3.8661999997202656,48.22310000008656,3.3504999996694096,57.180499999958556
260726,36,2 16,2,20,7,6 9,1000,357,False,False,2 16,943,57,True,False,300,1,0,81.74164372469636,False,False,False,0,False,3.719199999977718,40.96720000006826,1.512699999693723,47.86560000002282
260726,37,7,1,20,11,7,1000,41,True,False,7,1000,41,True,False,0,0,0,121.3949450680899,False,False,True,1,False,3.7099000001035165,42.933000000175525,2.538499999900523,51.095100000111415
260726,38,1 13,2,20,15,1 10 12,1000,223,False,True,4 19,987,57,False,False,166,0,1,3.6842105263158373,True,True,True,3,True,3.7766000000374333,42.37669999974969,3.587900000184163,51.606600000013714
260726,39,10,1,20,11,10,1000,191,True,False,10,1000,191,True,False,0,0,0,106.33256269782851,False,False,True,1,False,3.619900000103371,48.62909999974363,2.481900000020687,56.63279999998849
260727,0,17 23,2,20,10,17 23,1000,57,True,False,17 23,1000,57,True,False,0,0,0,156.32830364372467,False,False,True,1,False,3.698399999848334,43.73299999997471,2.026399999977002,51.162700000077166
260727,1,19,1,20,9,19,1000,41,True,False,19,1000,41,True,False,0,0,0,53.84901205373569,False,False,True,1,False,3.3889999999701104,53.68330000010246,1.9044000000576489,60.80180000026303
260727,2,6 22,2,20,12,1 20,1000,357,False,False,6 22,830,57,True,False,300,1,0,22.267959514170116,True,False,True,2,True,3.6861000003227673,48.86529999976119,2.3587000000588887,56.663299999854644
260727,3,2 6,2,20,10,2 6,1000,57,True,False,2 6,1000,57,True,False,0,0,0,149.66428478100852,False,False,True,1,False,3.4174000002167304,42.98470000003363,2.926600000137114,51.153599999906874
260727,4,5,1,20,14,5,1000,41,True,False,5,1000,41,True,False,0,0,0,71.76049530732428,False,False,True,1,False,4.2282999997951265,43.83880000023055,2.5864999997793348,52.39240000037171
260727,5,3 5,2,20,9,18,1000,191,False,True,18,1000,191,False,True,0,0,0,45.49923954729479,False,False,True,1,False,3.650099999958911,41.55350000019098,1.831400000355643,48.712199999954464
260727,6,3 12,2,20,7,3 12,1000,357,True,False,3 9 19,998,223,False,True,134,-1,-1,38.57314359587781,False,True,False,1,False,3.513300000122399,40.59929999993983,1.545900000110123,47.32640000020183
260727,7,13 19,2,20,14,4 10,1000,207,False,False,5 17,996,57,False,False,150,0,0,35.78947368421052,False,True,True,2,True,3.293000000212487,41.28190000028553,2.5418999998692016,48.74770000014905
260727,8,5,1,20,14,5,1000,41,True,False,5,1000,41,True,False,0,0,0,96.62059100110423,False,False,True,1,False,3.1748999999763328,40.657200000168814,2.6092999996762956,48.140500000044995
260727,9,7,1,20,11,7,1000,41,True,False,7,1000,41,True,False,0,0,0,179.61224420316523,False,False,True,1,False,3.3920999999281776,40.02589999981865,2.059700000245357,47.12710000012521
260727,10,18,1,20,9,18,1000,191,True,False,18,1000,191,True,False,0,0,0,59.447278100846574,False,False,True,1,False,3.2572000000072876,39.42689999985305,1.859599999988859,47.03669999980775
260727,11,3,1,20,5,3,1000,191,True,False,3,1000,191,True,False,0,0,0,147.29254098270144,False,False,False,0,False,3.208000000086031,39.789399999790476,1.1822000001302513,45.78799999990224
260727,12,2 14,2,20,12,2 10 12,1000,223,False,True,2 14,904,57,True,False,166,1,1,21.74830874125871,True,False,True,2,True,3.6816999995608057,41.92039999998087,2.057300000160467,49.22360000000481
260727,13,13,1,20,10,13,1000,41,True,False,13,1000,41,True,False,0,0,0,186.29657186234817,False,False,True,1,False,4.388700000163226,39.93940000009388,2.1756000001005305,48.269599999912316
260727,14,12,1,20,9,12,1000,191,True,False,12,1000,191,True,False,0,0,0,53.61658183658449,False,False,True,1,False,3.5630000002129236,40.275500000007014,3.6821999997300736,49.53169999998863
260727,15,17,1,20,15,17,1000,41,True,False,17,1000,41,True,False,0,0,0,24.294275211630406,True,False,True,2,True,6.404199999906268,39.125700000113284,2.577700000074401,49.70920000005208
260727,16,5,1,20,14,5,1000,41,True,False,5,1000,41,True,False,0,0,0,119.69944267574533,False,False,True,1,False,3.050599999824044,41.62349999978687,2.7132000000165135,49.64289999998073
260727,17,12 16,2,20,7,12 16,1000,357,True,False,12 16,1000,357,True,False,0,0,0,62.70388989694516,False,False,False,0,False,3.579099999569735,46.88329999999041,1.936699999987468,54.15229999971416
260727,18,0 22,2,20,7,0 22,1000,57,True,False,0 22,1000,57,True,False,0,0,0,122.19290204269407,False,False,False,0,False,4.042099999878701,42.4737999996978,1.7171999998026877,50.06180000009408
260727,19,5,1,20,14,5,1000,41,True,False,5,1000,41,True,False,0,0,0,207.15896420684578,False,False,True,1,False,4.253300000073068,48.82039999984045,2.4901000001591456,57.1737000000212
260727,20,4,1,20,12,4,1000,191,True,False,4,1000,191,True,False,0,0,0,111.41340250276039,False,False,True,1,False,3.1782000000930566,43.36840000041775,2.7546999999685795,51.161400000182766
260727,21,6 16,2,20,4,6 16,1000,207,True,False,6 16,1000,207,True,False,0,0,0,163.85224907986753,False,False,False,0,False,3.6964000000807573,42.46239999974932,1.1251000000811473,49.004799999693205
260727,22,10,1,20,13,10,1000,41,True,False,10,1000,41,True,False,0,0,0,144.99922957305853,False,False,True,1,False,3.3232000000680273,42.091899999832094,2.509799999643292,49.69149999988076
260727,23,8,1,20,8,8,1000,191,True,False,8,1000,191,True,False,0,0,0,78.90622546926761,False,False,True,1,False,3.475199999684264,47.72420000017519,1.9298000001981563,55.00419999998485
260727,24,0 12,2,20,12,0 12,1000,207,True,False,0 12,1000,207,True,False,0,0,0,42.82775147221196,False,False,True,1,False,6.882099999984348,42.15539999995599,2.4079999998321,53.25910000010481
260727,25,12,1,20,9,12,1000,191,True,False,12,1000,191,True,False,0,0,0,27.051605760029474,False,False,True,1,False,3.904099999999744,42.24859999976616,2.0546000000649656,50.071399999978894
260727,26,7,1,20,11,7,1000,41,True,False,7,1000,41,True,False,0,0,0,214.46583754140602,False,False,True,1,False,4.089699999894947,43.92809999990277,2.8953000000910833,52.798900000198046
260727,27,12 15,2,20,7,12 15,1000,207,True,False,12 15,1000,207,True,False,0,0,0,107.58658128450497,False,False,False,0,False,3.5316999997121457,40.11369999989256,1.6098999999485386,46.97149999992689
260727,28,4,1,20,12,6 8,1000,207,False,True,4,990,191,True,False,16,1,1,5.934454858299546,True,True,True,3,True,3.979099999924074,37.69869999996445,2.1664000000782835,45.437399999627814
